ESTADO,MUNICIPIO,POP2006
RS,Passo do Sobrado,5731
RS,Passo Fundo,188302
RS,Paulo Bento,2352
RS,Paverama,8145
RS,Pedras Altas,2784
RS,Pedro Os�rio,8228
RS,Peju�ara,4300
RS,Pelotas,346452
RS,Picada Caf�,5528
RS,Pinhal,2328
RS,Pinhal da Serra,2321
RS,Pinhal Grande,5166
RS,Pinheirinho do Vale,3681
RS,Pinheiro Machado,14606
RS,Pirap�,3002
RS,Piratini,20714
RS,Planalto,10553
RS,Po�o das Antas,1828
RS,Pont�o,3491
RS,Ponte Preta,1965
RS,Port�o,28477
RS,Porto Alegre,1440939
RS,Porto Lucena,5875
RS,Porto Mau�,2690
RS,Porto Vera Cruz,2179
RS,Porto Xavier,11379
RS,Pouso Novo,2180
RS,Presidente Lucena,2173
RS,Progresso,5928
RS,Prot�sio Alves,1943
RS,Putinga,4059
RS,Quara�,25420
RS,Quatro Irm�os,1959
RS,Quevedos,2632
RS,Quinze de Novembro,3694
RS,Redentora,8602
RS,Relvado,2084
RS,Restinga Seca,17256
RS,Rio dos �ndios,4007
RS,Rio Grande,196982
RS,Rio Pardo,38003
RS,Riozinho,4575
RS,Roca Sales,9365
RS,Rodeio Bonito,5537
RS,Rolador,2755
RS,Rolante,21126
RS,Ronda Alta,9455
RS,Rondinha,5354
RS,Roque Gonzales,7053
RS,Ros�rio do Sul,41497
RS,Sagrada Fam�lia,2509
RS,Saldanha Marinho,3095
RS,Salto do Jacu�,12898
RS,Salvador das Miss�es,2587
RS,Salvador do Sul,6098
RS,Sananduva,14963
RS,Santa B�rbara do Sul,10049
RS,Santa Cec�lia do Sul,1789
RS,Santa Clara do Sul,5327
RS,Santa Cruz do Sul,119803
RS,Santa Margarida do Sul,2263
RS,Santa Maria,270073
RS,Santa Maria do Herval,6476
RS,Santa Rosa,69989
RS,Santa Tereza,1531
RS,Santa Vit�ria do Palmar,34830
RS,Santana da Boa Vista,8778
RS,Santana do Livramento,98681
RS,Santiago,52007
RS,Santo �ngelo,80117
RS,Santo Ant�nio da Patrulha,38818
RS,Santo Ant�nio das Miss�es,12496
RS,Santo Ant�nio do Palma,2163
RS,Santo Ant�nio do Planalto,1995
RS,Santo Augusto,13846
RS,Santo Cristo,14907
RS,Santo Expedito do Sul,2449
RS,S�o Borja,67788
RS,S�o Domingos do Sul,3031
RS,S�o Francisco de Assis,20573
RS,S�o Francisco de Paula,20075
RS,S�o Gabriel,62543
RS,S�o Jer�nimo,20022
RS,S�o Jo�o da Urtiga,4720
RS,S�o Jo�o do Pol�sine,2955
RS,S�o Jorge,2876
RS,S�o Jos� das Miss�es,2829
RS,S�o Jos� do Herval,2585
RS,S�o Jos� do Hort�ncio,3958
RS,S�o Jos� do Inhacor�,2296
RS,S�o Jos� do Norte,25071
RS,S�o Jos� do Ouro,7020
RS,S�o Jos� do Sul,1895
RS,S�o Jos� dos Ausentes,3253
RS,S�o Leopoldo,212498
RS,S�o Louren�o do Sul,45483
RS,S�o Luiz Gonzaga,35233
RS,S�o Marcos,21250
RS,S�o Martinho,5585
RS,S�o Martinho da Serra,3365
RS,S�o Miguel das Miss�es,7514
RS,S�o Nicolau,6060
RS,S�o Paulo das Miss�es,6200
RS,S�o Pedro da Serra,3389
RS,S�o Pedro das Miss�es,1769
RS,S�o Pedro do Buti�,2869
RS,S�o Pedro do Sul,16876
RS,S�o Sebasti�o do Ca�,22193
RS,S�o Sep�,24721
RS,S�o Valentim,3732
RS,S�o Valentim do Sul,1951
RS,S�o Val�rio do Sul,2602
RS,S�o Vendelino,1848
RS,S�o Vicente do Sul,8898
RS,Sapiranga,78996
RS,Sapucaia do Sul,135956
RS,Sarandi,19762
RS,Seberi,10268
RS,Sede Nova,2819
RS,Segredo,6882
RS,Selbach,5069
RS,Senador Salgado Filho,2808
RS,Sentinela do Sul,5100
RS,Serafina Corr�a,12694
RS,S�rio,2461
RS,Sert�o,6856
RS,Sert�o Santana,5577
RS,Sete de Setembro,2149
RS,Severiano de Almeida,3948
RS,Silveira Martins,2712
RS,Sinimbu,9597
RS,Sobradinho,14471
RS,Soledade,30901
RS,Taba�,4089
RS,Tapejara,15543
RS,Tapera,11124
RS,Tapes,17958
RS,Taquara,60481
RS,Taquari,28633
RS,Taquaru�u do Sul,2818
RS,Tavares,5539
RS,Tenente Portela,13355
RS,Terra de Areia,9194
RS,Teut�nia,24772
RS,Tio Hugo,2387
RS,Tiradentes do Sul,6353
RS,Toropi,3164
RS,Torres,34913
RS,Tramanda�,39104
RS,Travesseiro,2195
RS,Tr�s de Maio,24244
RS,Tr�s Arroios,3038
RS,Tr�s Cachoeiras,10649
RS,Tr�s Coroas,22640
RS,Tr�s Forquilhas,3225
RS,Tr�s Palmeiras,4317
RS,Tr�s Passos,23159
RS,Trindade do Sul,5179
RS,Triunfo,25302
RS,Tucunduva,5998
RS,Tunas,4252
RS,Tupanci do Sul,1479
RS,Tupanciret�,22123
RS,Tupandi,3426
RS,Tuparendi,9284
RS,Turu�u,3968
RS,Ubiretama,2514
RS,Uni�o da Serra,1480
RS,Unistalda,2723
RS,Uruguaiana,136364
RS,Vacaria,62261
RS,Vale do Sol,10643
RS,Vale Real,5015
RS,Vale Verde,3287
RS,Vanini,1932
RS,Ven�ncio Aires,67373
RS,Vera Cruz,23804
RS,Veran�polis,21351
RS,Vespasiano Correa,2167
RS,Viadutos,5763
RS,Viam�o,261971
RS,Vicente Dutra,5761
RS,Victor Graeff,3324
RS,Vila Flores,3408
RS,Vila L�ngaro,2287
RS,Vila Maria,4257
RS,Vila Nova do Sul,4576
RS,Vista Alegre,2884
RS,Vista Alegre do Prata,1496
RS,Vista Ga�cha,2707
RS,Vit�ria das Miss�es,3661
RS,Westfalia,2896
RS,Xangri-l�,10352
MS,�gua Clara,14323
MS,Alcin�polis,1873
MS,Amamba�,32095
MS,Anast�cio,24352
MS,Anauril�ndia,8461
MS,Ang�lica,6264
MS,Ant�nio Jo�o,7979
MS,Aparecida do Taboado,20789
MS,Aquidauana,46469
MS,Aral Moreira,8048
MS,Bandeirantes,6614
MS,Bataguassu,19706
MS,Bataypor�,12587
MS,Bela Vista,23707
MS,Bodoquena,8550
MS,Bonito,18000
MS,Brasil�ndia,13144
MS,Caarap�,19386
MS,Camapu�,14319
MS,Campo Grande,765247
MS,Caracol,5081
MS,Cassil�ndia,21497
MS,Chapad�o do Sul,16102
MS,Corguinho,3528
MS,Coronel Sapucaia,13698
MS,Corumb�,101089
MS,Costa Rica,16488
MS,Coxim,33408
MS,Deod�polis,9603
MS,Dois Irm�os do Buriti,9768
MS,Douradina,4725
MS,Dourados,186357
MS,Eldorado,11084
MS,F�tima do Sul,16861
MS,Figueir�o,2945
MS,Gl�ria de Dourados,8665
MS,Guia Lopes da Laguna,12555
MS,Iguatemi,15477
MS,Inoc�ncia,8834
MS,Itapor�,17865
MS,Itaquira�,17751
MS,Ivinhema,20024
MS,Japor�,7340
MS,Jaraguari,6049
MS,Jardim,24920
MS,Jate�,3365
MS,Juti,4765
MS,Lad�rio,17776
MS,Laguna Carap�,6190
MS,Maracaju,28599
MS,Miranda,25099
MS,Mundo Novo,14020
MS,Navira�,41091
MS,Nioaque,18064
MS,Nova Alvorada do Sul,11949
MS,Nova Andradina,39470
MS,Novo Horizonte do Sul,4805
MS,Parana�ba,39607
MS,Paranhos,10758
MS,Pedro Gomes,8695
MS,Ponta Por�,68317
MS,Porto Murtinho,13691
MS,Ribas do Rio Pardo,19159
MS,Rio Brilhante,27567
MS,Rio Negro,5305
MS,Rio Verde de Mato Grosso,20402
MS,Rochedo,4976
MS,Santa Rita do Pardo,7457
MS,S�o Gabriel do Oeste,20359
MS,Selv�ria,6172
MS,Sete Quedas,7937
MS,Sidrol�ndia,29298
MS,Sonora,12251
MS,Tacuru,9814
MS,Taquarussu,2724
MS,Terenos,12892
MS,Tr�s Lagoas,87113
MS,Vicentina,4667
MT,Acorizal,6193
MT,�gua Boa,14866
MT,Alta Floresta,47281
MT,Alto Araguaia,11883
MT,Alto Boa Vista,4564
MT,Alto Gar�as,8356
MT,Alto Paraguai,5702
MT,Alto Taquari,5557
MT,Apiac�s,6328
MT,Araguaiana,3456
MT,Araguainha,1305
MT,Araputanga,14499
MT,Aren�polis,10169
MT,Aripuan�,19372
MT,Bar�o de Melga�o,6074
MT,Barra do Bugres,32744
MT,Barra do Gar�as,56853
MT,Bom Jesus do Araguaia,4703
MT,Brasnorte,12464
MT,C�ceres,90391
MT,Campin�polis,12863
MT,Campo Novo do Parecis,26562
MT,Campo Verde,25533
MT,Campos de J�lio,4264
MT,Canabrava do Norte,6530
MT,Canarana,19329
MT,Carlinda,9065
MT,Castanheira,6920
MT,Chapada dos Guimar�es,17940
MT,Cl�udia,12073
MT,Cocalinho,5396
MT,Col�der,26738
MT,Colniza,14149
MT,Comodoro,19543
MT,Confresa,28594
MT,Conquista D'Oeste,2947
MT,Cotrigua�u,13390
MT,Cuiab�,542861
MT,Curvel�ndia,4967
MT,Denise,9489
MT,Diamantino,20486
MT,Dom Aquino,8165
MT,Feliz Natal,9557
MT,Figueir�polis D'Oeste,3503
MT,Ga�cha do Norte,5619
MT,General Carneiro,4380
MT,Gl�ria D'Oeste,2541
MT,Guarant� do Norte,33791
MT,Guiratinga,11085
MT,Indiava�,2080
MT,Ipiranga do Norte,2236
MT,Itanhang�,4337
MT,Ita�ba,6491
MT,Itiquira,10083
MT,Jaciara,27494
MT,Jangada,8543
MT,Jauru,12747
MT,Juara,36168
MT,Ju�na,39526
MT,Juruena,6420
MT,Juscimeira,12887
MT,Lambari D'Oeste,3535
MT,Lucas do Rio Verde,28646
MT,Luci�ra,2053
MT,Marcel�ndia,18634
MT,Matup�,12078
MT,Mirassol d'Oeste,22623
MT,Nobres,15630
MT,Nortel�ndia,5160
MT,Nossa Senhora do Livramento,13361
MT,Nova Bandeirantes,9800
MT,Nova Brasil�ndia,4606
MT,Nova Cana� do Norte,11015
MT,Nova Guarita,5491
MT,Nova Lacerda,4789
MT,Nova Maril�ndia,2891
MT,Nova Maring�,4188
MT,Nova Monte Verde,8883
MT,Nova Mutum,19178
MT,Nova Nazar�,2001
MT,Nova Ol�mpia,19562
MT,Nova Santa Helena,3671
MT,Nova Ubirat�,7749
MT,Nova Xavantina,17332
MT,Novo Horizonte do Norte,2952
MT,Novo Mundo,6508
MT,Novo Santo Ant�nio,1165
MT,Novo S�o Joaquim,8944
MT,Parana�ta,8812
MT,Paranatinga,15830
MT,Pedra Preta,15375
MT,Peixoto de Azevedo,17978
MT,Planalto da Serra,2965
MT,Pocon�,31451
MT,Pontal do Araguaia,4537
MT,Ponte Branca,1933
MT,Pontes e Lacerda,42429
MT,Porto dos Ga�chos,6559
MT,Porto Alegre do Norte,9465
MT,Porto Esperidi�o,11038
MT,Porto Estrela,4096
MT,Poxor�o,17186
MT,Primavera do Leste,60060
MT,Quer�ncia,10428
MT,Reserva do Caba�al,1679
MT,Ribeir�o Cascalheira,7691
MT,Ribeir�ozinho,2388
MT,Rio Branco,4617
MT,Rondol�ndia,4347
MT,Rondon�polis,169814
MT,Ros�rio Oeste,17679
MT,Salto do C�u,2775
MT,Santa Carmem,4414
MT,Santa Cruz do Xingu,1483
MT,Santa Rita do Trivelato,1763
MT,Santa Terezinha,6759
MT,Santo Afonso,2162
MT,Santo Ant�nio do Leste,2216
MT,Santo Ant�nio do Leverger,15469
MT,S�o F�lix do Araguaia,9226
MT,S�o Jos� do Povo,3139
MT,S�o Jos� do Rio Claro,14434
MT,S�o Jos� do Xingu,6997
MT,S�o Jos� dos Quatro Marcos,17980
MT,S�o Pedro da Cipa,3641
MT,Sapezal,12656
MT,Serra Nova Dourada,1345
MT,Sinop,103868
MT,Sorriso,50613
MT,Tabapor�,16991
MT,Tangar� da Serra,72311
MT,Tapurah,7741
MT,Terra Nova do Norte,11514
MT,Tesouro,2082
MT,Torixor�u,4190
MT,Uni�o do Sul,5834
MT,Vale de S�o Domingos,3337
MT,V�rzea Grande,254736
MT,Vera,11499
MT,Vila Bela da Sant�ssima Trindade,14862
MT,Vila Rica,20108
GO,Abadia de Goi�s,6531
GO,Abadi�nia,12967
GO,Acre�na,21436
GO,Adel�ndia,2549
GO,�gua Fria de Goi�s,4833
GO,�gua Limpa,2394
GO,�guas Lindas de Goi�s,168919
GO,Alex�nia,22689
GO,Alo�ndia,2229
GO,Alto Horizonte,2872
GO,Alto Para�so de Goi�s,7652
GO,Alvorada do Norte,7685
GO,Amaralina,3123
GO,Americano do Brasil,4986
GO,Amorin�polis,3936
GO,An�polis,318808
GO,Anhanguera,914
GO,Anicuns,19159
GO,Aparecida de Goi�nia,453104
GO,Aparecida do Rio Doce,2786
GO,Apor�,3513
GO,Ara�u,4449
GO,Aragar�as,18698
GO,Aragoi�nia,7715
GO,Araguapaz,7264
GO,Aren�polis,3890
GO,Aruan�,5232
GO,Auril�ndia,4213
GO,Avelin�polis,2633
GO,Baliza,897
GO,Barro Alto,5513
GO,Bela Vista de Goi�s,22043
GO,Bom Jardim de Goi�s,8129
GO,Bom Jesus de Goi�s,18035
GO,Bonfin�polis,6853
GO,Bon�polis,2572
GO,Brazabrantes,3096
GO,Brit�nia,5717
GO,Buriti de Goi�s,3106
GO,Buriti Alegre,8700
GO,Buritin�polis,3627
GO,Cabeceiras,6975
GO,Cachoeira de Goi�s,1545
GO,Cachoeira Alta,8676
GO,Cachoeira Dourada,8542
GO,Ca�u,10092
GO,Caiap�nia,15233
GO,Caldas Novas,68508
GO,Caldazinha,3539
GO,Campestre de Goi�s,3796
GO,Campina�u,3133
GO,Campinorte,10664
GO,Campo Alegre de Goi�s,4522
GO,Campo Limpo de Goi�s,5277
GO,Campos Belos,18748
GO,Campos Verdes,1707
GO,Carmo do Rio Verde,7426
GO,Castel�ndia,4451
GO,Catal�o,71680
GO,Catura�,4475
GO,Cavalcante,9885
GO,Ceres,18960
GO,Cezarina,7083
GO,Chapad�o do C�u,5338
GO,Cidade Ocidental,48778
GO,Cocalzinho de Goi�s,17779
GO,Colinas do Sul,3882
GO,C�rrego do Ouro,2739
GO,Corumb� de Goi�s,9957
GO,Corumba�ba,7487
GO,Cristalina,40900
GO,Cristian�polis,3324
GO,Crix�s,11305
GO,Crom�nia,3852
GO,Cumari,3269
GO,Damian�polis,3028
GO,Damol�ndia,2558
GO,Davin�polis,2029
GO,Diorama,2395
GO,Divin�polis de Goi�s,5281
GO,Doverl�ndia,7335
GO,Edealina,3629
GO,Ed�ia,11128
GO,Estrela do Norte,3406
GO,Faina,6987
GO,Fazenda Nova,7040
GO,Firmin�polis,10021
GO,Flores de Goi�s,9320
GO,Formosa,92331
GO,Formoso,5168
GO,Gameleira de Goi�s,2816
GO,Goian�polis,13212
GO,Goiandira,4671
GO,Goian�sia,53317
GO,Goi�nia,1220412
GO,Goianira,24492
GO,Goi�s,26631
GO,Goiatuba,32066
GO,Gouvel�ndia,3915
GO,Guap�,15439
GO,Guara�ta,2842
GO,Guarani de Goi�s,3988
GO,Guarinos,2203
GO,Heitora�,3758
GO,Hidrol�ndia,15179
GO,Hidrolina,4229
GO,Iaciara,11841
GO,Inaciol�ndia,5447
GO,Indiara,13274
GO,Inhumas,47984
GO,Ipameri,23984
GO,Ipiranga de Goi�s,2757
GO,Ipor�,32491
GO,Israel�ndia,2744
GO,Itabera�,30116
GO,Itaguari,4607
GO,Itaguaru,5139
GO,Itaj�,5926
GO,Itapaci,14876
GO,Itapirapu�,12189
GO,Itapuranga,25450
GO,Itarum�,5141
GO,Itau�u,7981
GO,Itumbiara,86496
GO,Ivol�ndia,2976
GO,Jandaia,6244
GO,Jaragu�,37053
GO,Jata�,84922
GO,Jaupaci,3154
GO,Jes�polis,2144
GO,Jovi�nia,7260
GO,Jussara,19381
GO,Lagoa Santa,965
GO,Leopoldo de Bulh�es,8054
GO,Luzi�nia,187262
GO,Mairipotaba,2209
GO,Mamba�,5497
GO,Mara Rosa,11311
GO,Marzag�o,2301
GO,Matrinch�,5001
GO,Mauril�ndia,10187
GO,Mimoso de Goi�s,2100
GO,Mina�u,34584
GO,Mineiros,44848
GO,Moipor�,1852
GO,Monte Alegre de Goi�s,6098
GO,Montes Claros de Goi�s,7652
GO,Montividiu,9318
GO,Montividiu do Norte,4769
GO,Morrinhos,40241
GO,Morro Agudo de Goi�s,2462
GO,Moss�medes,4908
GO,Mozarl�ndia,12005
GO,Mundo Novo,10055
GO,Mutun�polis,3880
GO,Naz�rio,6917
GO,Ner�polis,22710
GO,Niquel�ndia,36963
GO,Nova Am�rica,2305
GO,Nova Aurora,1988
GO,Nova Crix�s,11031
GO,Nova Gl�ria,9268
GO,Nova Igua�u de Goi�s,2302
GO,Nova Roma,2979
GO,Nova Veneza,7457
GO,Novo Brasil,3725
GO,Novo Gama,96442
GO,Novo Planalto,2721
GO,Orizona,13508
GO,Ouro Verde de Goi�s,4431
GO,Ouvidor,4691
GO,Padre Bernardo,25220
GO,Palestina de Goi�s,3405
GO,Palmeiras de Goi�s,18699
GO,Palmelo,2446
GO,Palmin�polis,3511
GO,Panam�,2979
GO,Paranaiguara,8719
GO,Para�na,11575
GO,Perol�ndia,3792
GO,Petrolina de Goi�s,10115
GO,Pilar de Goi�s,2226
GO,Piracanjuba,24377
GO,Piranhas,11900
GO,Piren�polis,21240
GO,Pires do Rio,29258
GO,Planaltina,98491
GO,Pontalina,17383
GO,Porangatu,40436
GO,Porteir�o,2983
GO,Portel�ndia,4195
GO,Posse,27932
GO,Professor Jamil,3830
GO,Quirin�polis,38165
GO,Rialma,11169
GO,Rian�polis,4419
GO,Rio Quente,3028
GO,Rio Verde,136229
GO,Rubiataba,19122
GO,Sanclerl�ndia,7661
GO,Santa B�rbara de Goi�s,5737
GO,Santa Cruz de Goi�s,3624
GO,Santa F� de Goi�s,4497
GO,Santa Helena de Goi�s,35582
GO,Santa Isabel,3374
GO,Santa Rita do Araguaia,5496
GO,Santa Rita do Novo Destino,3150
GO,Santa Rosa de Goi�s,3227
GO,Santa Tereza de Goi�s,4398
GO,Santa Terezinha de Goi�s,8684
GO,Santo Ant�nio da Barra,4632
GO,Santo Ant�nio de Goi�s,3932
GO,Santo Ant�nio do Descoberto,78995
GO,S�o Domingos,9123
GO,S�o Francisco de Goi�s,6046
GO,S�o Jo�o d'Alian�a,7933
GO,S�o Jo�o da Para�na,2132
GO,S�o Lu�s de Montes Belos,27376
GO,S�o Lu�z do Norte,4173
GO,S�o Miguel do Araguaia,25472
GO,S�o Miguel do Passa Quatro,3970
GO,S�o Patr�cio,1969
GO,S�o Sim�o,15367
GO,Senador Canedo,74687
GO,Serran�polis,5406
GO,Silv�nia,19252
GO,Simol�ndia,6693
GO,S�tio d'Abadia,2631
GO,Taquaral de Goi�s,3231
GO,Teresina de Goi�s,3481
GO,Terez�polis de Goi�s,6266
GO,Tr�s Ranchos,3253
GO,Trindade,102430
GO,Trombas,2993
GO,Turv�nia,4948
GO,Turvel�ndia,4327
GO,Uirapuru,3087
GO,Urua�u,33235
GO,Uruana,14072
GO,Uruta�,3304
GO,Valpara�so de Goi�s,123921
GO,Varj�o,3589
GO,Vian�polis,12950
GO,Vicentin�polis,6591
GO,Vila Boa,3617
GO,Vila Prop�cio,5001
DF,Bras�lia,2383784
